NODE_KEY,PRODUCT_ID,TYPE_CODE,CATEGORY,DESC_GUID,SUPPLIER_GUID,TAX_TARIF_CODE,MEASURE_UNIT,WEIGHT_MEASURE,WEIGHT_UNIT,CURRENCY_CODE,PRICE,WIDTH,DEPTH,HEIGHT,DIM_UNIT
000D3A0544961EE998C108ED061F4044,HT-1000,PR,Notebooks,000D3A0544961EE998C108E9E2826044,000D3A0544961EE998C108E9E265E044,1,EA,4.2,KG,EUR,956,30,18,3,CM
000D3A0544961EE998C108ED061F6044,HT-1001,PR,Notebooks,000D3A0544961EE998C108E9E282A044,000D3A0544961EE998C108E9E2660044,1,EA,4.5,KG,EUR,"1,249.00",29,17,3.1,CM
000D3A0544961EE998C108ED061F8044,HT-1002,PR,Notebooks,000D3A0544961EE998C108E9E282E044,000D3A0544961EE998C108E9E2662044,1,EA,4.2,KG,USD,"1,570.00",28,19,2.5,CM
000D3A0544961EE998C108ED061FA044,HT-1003,PR,Notebooks,000D3A0544961EE998C108E9E2832044,000D3A0544961EE998C108E9E2664044,1,EA,4.2,KG,EUR,"1,650.00",32,21,4,CM
000D3A0544961EE998C108ED061FC044,HT-1007,PR,PDAs & Organizers,000D3A0544961EE998C108E9E2836044,000D3A0544961EE998C108E9E2666044,1,EA,0.2,KG,USD,299,32,22,3,CM
000D3A0544961EE998C108ED061FE044,HT-1010,PR,Notebooks,000D3A0544961EE998C108E9E283A044,000D3A0544961EE998C108E9E2668044,1,EA,4.3,KG,EUR,"1,999.00",33,20,3,CM
000D3A0544961EE998C108ED06200044,HT-1011,PR,Notebooks,000D3A0544961EE998C108E9E283E044,000D3A0544961EE998C108E9E266A044,1,EA,4.1,KG,JPY,"229,900",33,23,2,CM
000D3A0544961EE998C108ED06202044,HT-1020,PR,PDAs & Organizers,000D3A0544961EE998C108E9E2842044,000D3A0544961EE998C108E9E266C044,1,EA,0.16,KG,EUR,459,10,1.8,17,CM
000D3A0544961EE998C108ED06204044,HT-1021,PR,PDAs & Organizers,000D3A0544961EE998C108E9E2846044,000D3A0544961EE998C108E9E266E044,1,EA,0.18,KG,MXN,149,11,1.7,18,CM
000D3A0544961EE998C108ED06206044,HT-1022,PR,PDAs & Organizers,000D3A0544961EE998C108E9E284A044,000D3A0544961EE998C108E9E2670044,1,EA,0.2,KG,ARS,"1,679.00",84,1.5,14,CM
