NODE_KEY,CITY,POSTAL_CODE,STREET,BUILDING,COUNTRY,VAL_START_DATE,VAL_END_DATE,LATITUDE,LONGITUDE
000D3A0544961EE998C108E9E2210044,Munich,85399,Zeppelinstrasse,2,DE,1/1/2000,12/31/9999,48.331816,11.736955
000D3A0544961EE998C108E9E2214044,"Antioch, Illinois",60002,Tiffany Road,54,US,1/1/2000,12/31/9999,0,0
000D3A0544961EE998C108E9E2216044,San Francisco,94101,Summerset Street,6,US,1/1/2000,12/31/9999,0,0
000D3A0544961EE998C108E9E2218044,San Francisco,94101,Risel Avenue,35,US,1/1/2000,12/31/9999,0,0
000D3A0544961EE998C108E9E221A044,San Francisco,94101,Winding Way,8,US,1/1/2000,12/31/9999,0,0
000D3A0544961EE998C108E9E221C044,New York,10011,11th Avenue,17,US,1/1/2000,12/31/9999,0,0
000D3A0544961EE998C108E9E221E044,San Francisco,94101,San Fernando Way,10,US,1/1/2000,12/31/9999,0,0
000D3A0544961EE998C108E9E2220044,"Antioch, Illinois",60002,7th Avenue,32,US,1/1/2000,12/31/9999,0,0
000D3A0544961EE998C108E9E2222044,New York,10011,57th Avenue,19,US,1/1/2000,12/31/9999,0,0
000D3A0544961EE998C108E9E2224044,"Antioch, Illinois",60002,Fillmore Street,59,US,1/1/2000,12/31/9999,0,0
000D3A0544961EE998C108E9E2226044,London,EC1Y8SY,Castle Lane,25,GB,1/1/2000,12/31/9999,0,0
000D3A0544961EE998C108E9E2228044,London,EC1Y8SY,Wilton Road,24,GB,1/1/2000,12/31/9999,0,0
000D3A0544961EE998C108E9E222A044,London,EC1Y8SY,Flood Street,18,GB,1/1/2000,12/31/9999,0,0
000D3A0544961EE998C108E9E222C044,Berlin,10001,Drosselweg,28,DE,1/1/2000,12/31/9999,0,0
000D3A0544961EE998C108E9E222E044,San Francisco,94101,Queens Boulevard,15,US,1/1/2000,12/31/9999,0,0
000D3A0544961EE998C108E9E2230044,London,EC1Y 8SY,Claredon Street,38,GB,1/1/2000,12/31/9999,0,0
000D3A0544961EE998C108E9E2232044,Berlin,14129,Eiderstedterweg,22,DE,1/1/2000,12/31/9999,0,0
000D3A0544961EE998C108E9E2234044,Berlin,10001,Waldhüterpfad,23,DE,1/1/2000,12/31/9999,0,0
000D3A0544961EE998C108E9E2236044,San Francisco,94101,Silver Avenue,16,US,1/1/2000,12/31/9999,0,0
000D3A0544961EE998C108E9E2238044,San Francisco,94101,Panorama Drive,22,US,1/1/2000,12/31/9999,0,0
000D3A0544961EE998C108E9E223A044,Berlin,10001,Motzstraße,33,DE,1/1/2000,12/31/9999,0,0
000D3A0544961EE998C108E9E223C044,London,EC1Y8SY,Chester Street,27,GB,1/1/2000,12/31/9999,0,0
000D3A0544961EE998C108E9E223E044,New York,10011,21th Street,31,US,1/1/2000,12/31/9999,0,0
000D3A0544961EE998C108E9E2240044,New York,10011,Lexington Avenue,29,US,1/1/2000,12/31/9999,0,0
000D3A0544961EE998C108E9E2242044,New York,10011,387th Street,30,US,1/1/2000,12/31/9999,0,0
000D3A0544961EE998C108E9E2244044,"Antioch, Illinois",60002,Grand Avenue,99,US,1/1/2000,12/31/9999,0,0
000D3A0544961EE998C108E9E2246044,New York,10011,Bleecker Street,32,US,1/1/2000,12/31/9999,0,0
